

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 08 00:00:20 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	swtext1,local,class=CONST,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F628A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1971  033F  1186               	bcf	6,3	;volatile
  1972                           
  1973                           ;functions.c: 81: TRISBbits.TRISB6 = 0;
  1974  0340  1306               	bcf	6,6	;volatile
  1975                           
  1976                           ;functions.c: 82: TRISBbits.TRISB7 = 0;
  1977  0341  1386               	bcf	6,7	;volatile
  1978                           
  1979                           ;functions.c: 83: TRISAbits.TRISA6 = 0;
  1980  0342  1305               	bcf	5,6	;volatile
  1981                           
  1982                           ;functions.c: 84: TRISBbits.TRISB0 = 0;
  1983  0343  1006               	bcf	6,0	;volatile
  1984                           
  1985                           ;functions.c: 85: TRISBbits.TRISB1 = 0;
  1986  0344  1086               	bcf	6,1	;volatile
  1987                           
  1988                           ;functions.c: 86: TRISAbits.TRISA2 = 0;
  1989  0345  1105               	bcf	5,2	;volatile
  1990                           
  1991                           ;functions.c: 87: TRISAbits.TRISA3 = 0;
  1992  0346  1185               	bcf	5,3	;volatile
  1993  0347  0008               	return
  1994  0348                     __end_of_initIO:	
  1995                           
  1996                           	psect	text11
  1997  0293                     __ptext11:	
  1998 ;; *************** function _ISR *****************
  1999 ;; Defined at:
  2000 ;;		line 49 in file "functions.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		wreg
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2014 ;;      Params:         0       0       0       0
  2015 ;;      Locals:         0       0       0       0
  2016 ;;      Temps:          4       0       0       0
  2017 ;;      Totals:         4       0       0       0
  2018 ;;Total ram usage:        4 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		Interrupt level 1
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _ISR
  2029  0293                     _ISR:	
  2030                           
  2031                           ;functions.c: 50: static unsigned int decimicrosCounter = 0;
  2032                           ;functions.c: 51: if(!INTCONbits.T0IF) return;
  2033  0293  1D0B               	btfss	11,2	;volatile
  2034  0294  2AB7               	goto	i1l111
  2035                           
  2036                           ;functions.c: 52: decimicrosCounter += 256;
  2037  0295  3000               	movlw	0
  2038  0296  07F8               	addwf	ISR@decimicrosCounter,f
  2039  0297  1803               	skipnc
  2040  0298  0AF9               	incf	ISR@decimicrosCounter+1,f
  2041  0299  3001               	movlw	1
  2042  029A  07F9               	addwf	ISR@decimicrosCounter+1,f
  2043                           
  2044                           ;functions.c: 53: if(decimicrosCounter < 10000) return;
  2045  029B  3027               	movlw	39
  2046  029C  0279               	subwf	ISR@decimicrosCounter+1,w
  2047  029D  3010               	movlw	16
  2048  029E  1903               	skipnz
  2049  029F  0278               	subwf	ISR@decimicrosCounter,w
  2050  02A0  1C03               	btfss	3,0
  2051  02A1  2AB7               	goto	i1l111
  2052                           
  2053                           ;functions.c: 54: millisCounter++;
  2054  02A2  3001               	movlw	1
  2055  02A3  07A0               	addwf	_millisCounter,f
  2056  02A4  3000               	movlw	0
  2057  02A5  1803               	skipnc
  2058  02A6  3001               	movlw	1
  2059  02A7  07A1               	addwf	_millisCounter+1,f
  2060  02A8  3000               	movlw	0
  2061  02A9  1803               	skipnc
  2062  02AA  3001               	movlw	1
  2063  02AB  07A2               	addwf	_millisCounter+2,f
  2064  02AC  3000               	movlw	0
  2065  02AD  1803               	skipnc
  2066  02AE  3001               	movlw	1
  2067  02AF  07A3               	addwf	_millisCounter+3,f
  2068                           
  2069                           ;functions.c: 55: decimicrosCounter -= 10000;
  2070  02B0  3010               	movlw	16
  2071  02B1  02F8               	subwf	ISR@decimicrosCounter,f
  2072  02B2  3027               	movlw	39
  2073  02B3  1C03               	skipc
  2074  02B4  03F9               	decf	ISR@decimicrosCounter+1,f
  2075  02B5  02F9               	subwf	ISR@decimicrosCounter+1,f
  2076                           
  2077                           ;functions.c: 56: INTCONbits.T0IF = 0;
  2078  02B6  110B               	bcf	11,2	;volatile
  2079  02B7                     i1l111:	
  2080  02B7  0873               	movf	??_ISR+3,w
  2081  02B8  00FF               	movwf	127
  2082  02B9  0872               	movf	??_ISR+2,w
  2083  02BA  008A               	movwf	10
  2084  02BB  0871               	movf	??_ISR+1,w
  2085  02BC  0084               	movwf	4
  2086  02BD  0E70               	swapf	??_ISR^(0+-128),w
  2087  02BE  0083               	movwf	3
  2088  02BF  0EFE               	swapf	126,f
  2089  02C0  0E7E               	swapf	126,w
  2090  02C1  0009               	retfie
  2091  02C2                     __end_of_ISR:	
  2092  007E                     btemp	set	126	;btemp
  2093  007E                     wtemp0	set	126
  2094                           
  2095                           	psect	intentry
  2096  0004                     __pintentry:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _ISR: [wreg]
  2099                           
  2100  0004                     interrupt_function:	
  2101  007E                     saved_w	set	btemp
  2102  0004  00FE               	movwf	btemp
  2103  0005  0E03               	swapf	3,w
  2104  0006  00F0               	movwf	??_ISR
  2105  0007  0804               	movf	4,w
  2106  0008  00F1               	movwf	??_ISR+1
  2107  0009  080A               	movf	10,w
  2108  000A  00F2               	movwf	??_ISR+2
  2109  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2110  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2111  000D  087F               	movf	btemp+1,w
  2112  000E  00F3               	movwf	??_ISR+3
  2113  000F  2A93               	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     10      24
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _loop->_millis
    _led->_millis

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_loop
    _loop->_led

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2270
                             _initIO
                            _initPWM
                           _initRest
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 8     8      0    2270
                                              2 BANK0      8     8      0
                                _btn
                                _cny
                                 _ir
                                _led
                             _millis
                         _setMotores
 ---------------------------------------------------------------------------------
 (2) _setMotores                                           2     1      1     664
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _millis                                               4     0      4       0
                                              4 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) _led                                                  2     1      1    1341
                                              0 BANK0      2     1      1
                             _millis (ARG)
 ---------------------------------------------------------------------------------
 (2) _ir                                                   1     1      0     110
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _cny                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _btn                                                  1     1      0      44
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initRest                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initIO                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initIO
   _initPWM
   _initRest
   _loop
     _btn
     _cny
     _ir
     _led
       _millis (ARG)
     _millis
     _setMotores

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      18       3       30.0%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      10        0.0%
ABS                  0      0      22       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Nov 08 00:00:20 2018

                      pc 0002              __CFG_CP$OFF 0000                       l51 0175  
                     l65 0254                       _ir 0255                       fsr 0004  
                    ?_ir 0070                      l130 02FE                      l131 030B  
                    _PR2 0092             __CFG_CPD$OFF 0000                      _ISR 0293  
                    u800 02D5                      u820 02DE                      u840 02EA  
                    u834 02E1                      u780 02C9                      _led 02EE  
                    _btn 031A                      _cny 0378                      ir@n 0074  
                    fsr0 0004                     S1777 036E                     ??_ir 0074  
           __CFG_LVP$OFF 0000                     ?_ISR 0070                     l1311 0261  
                   l1321 026D                     l1331 0279                     l1307 025F  
                   l1341 0285                     l1317 026B                     l1351 0291  
                   l1327 0277                     l1265 0325                     l1337 0283  
                   l1275 0331                     l1347 028F                     l1603 0074  
                   l1269 0327                     l1613 0096                     l1605 0084  
                   l1279 0333                     l1359 037E                     l1711 0237  
                   l1703 0222                     l1623 00AC                     l1297 02CC  
                   l1633 00C3                     l1299 02D8                     l1707 022C  
                   l1635 00CC                     l1653 0151                     l1645 010D  
                   l1581 0028                     l1717 0242                     l1733 0383  
                   l1671 018D                     l1591 0046                     l1665 017E  
                   l1593 0056                     l1683 01AE                     l1675 0198  
                   l1659 0166                     l1693 01F2                     ?_led 002A  
                   ?_btn 0070                     l1775 0249                     l1695 01F7  
                   l1687 01B9                     l1679 01A3                     l1697 0212  
                   l1689 01C0                     ?_cny 0070                     l1699 0217  
                   u1300 02FB                     u1330 0308                     u1500 0128  
                   u1501 0129                     u1510 0145                     u1502 012E  
                   u1503 012F                     u1360 0316                     u1520 0146  
                   u1515 0141                     u1620 01D2                     u1621 01D3  
                   u1622 01D8                     u1623 01D9                     u1640 0200  
                   u1480 00DD                     u1481 00DE                     u1650 0201  
                   u1482 00E3                     u1635 01EB                     u1483 00E4  
                   u1660 020D                     u1670 020E                     u1495 00F9  
                   _PCON 008E                     _main 0380                     _loop 0027  
                   led@n 002B                     btn@n 0074                     led@v 002A  
                   btemp 007E                     start 0010                    ??_ISR 0070  
                  ??_led 0078                    ??_btn 0074                    ??_cny 0074  
                  ?_main 0070                    ?_loop 0070            __CFG_WDTE$OFF 0000  
                  _CMCON 001F                    _T2CON 0012                    i1l111 02B7  
                  _VRCON 009F            __CFG_PWRTE$ON 0000          __end_of_initPWM 0363  
         __CFG_BOREN$OFF 0000                    pclath 000A                    loop@m 0024  
                  status 0003                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 0011             __end_of_main 0385             __end_of_loop 0255  
                 ??_main 0078                   ??_loop 002C                   _CCPR1L 0015  
                 _INTCON 000B        loop@semidireccion 0034            loop@direccion 0036  
       __end_of_initRest 0356                   _initIO 0335                   _millis 0363  
              ??_initPWM 0074                   saved_w 007E  __end_of__initialization 0025  
         __pcstackCOMMON 0070             __pidataBANK0 0385               __end_of_ir 0293  
   ISR@decimicrosCounter 0078               __pbssBANK0 0020               __pmaintext 0380  
             __pintentry 0004                  _CCP1CON 0017                  ?_initIO 0070  
                ?_millis 0074                ?_initRest 0070          __size_of_initIO 0013  
        __size_of_millis 000B                  __ptext1 0027                  __ptext2 02C2  
                __ptext3 0363                  __ptext4 02EE                  __ptext5 0255  
                __ptext6 0378                  __ptext7 031A                  __ptext8 0348  
                __ptext9 0356            _millisCounter 0020             __size_of_ISR 002F  
                _initPWM 0356                  _loop$83 0031                  _loop$84 0032  
                _loop$85 0033             __size_of_btn 001B             __size_of_led 002C  
           __size_of_cny 0008     end_of_initialization 0025               ??_initRest 0074  
             _setMotores 02C2                _PORTAbits 0005                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086            setMotores@der 0074  
          setMotores@izq 0075           __end_of_initIO 0348           __end_of_millis 036E  
    start_initialization 0011              __end_of_ISR 02C2              __end_of_btn 0335  
            __end_of_led 031A              __end_of_cny 0380              ?_setMotores 0074  
            __pdataBANK0 0034                 ??_initIO 0074                 ??_millis 0078  
            __pbssCOMMON 0078                ___latbits 0000            __pcstackBANK0 002A  
             loop@estado 0028        __size_of_initRest 000E                __pswtext1 036E  
               ?_initPWM 0070      __size_of_setMotores 002C              __size_of_ir 003E  
      interrupt_function 0004         __size_of_initPWM 000D                 __ptext10 0335  
               __ptext11 0293                 _initRest 0348             ??_setMotores 0075  
          __size_of_main 0005            __size_of_loop 022E               _INTCONbits 000B  
     __end_of_setMotores 02EE                 intlevel1 0000               _OPTION_REG 0081  
     __CFG_FOSC$INTOSCIO 0000  
